Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates with glob **/*.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates with glob **/*.
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1711534073.164137
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1711559158.5430787
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/pyexpat.cpython-312-darwin.so first seen with mtime 1707257704.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/__init__.py first seen with mtime 1707257427.0
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0005_rename_status_apartment_property_status_and_more.py first seen with mtime 1712008321.660523
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0004_alter_apartmentlead_property_type_and_more.py first seen with mtime 1711919466.9945931
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0002_email_max_length.py first seen with mtime 1711559129.5948405
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1711534072.9652274
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/_binary.py first seen with mtime 1711559158.550528
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1711534073.164041
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1711534072.9656715
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1707257427.0
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/contacts/migrations/__init__.py first seen with mtime 1711571325.6524222
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/defusedxml/common.py first seen with mtime 1711889073.995989
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1711559158.5397227
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1711534072.9658563
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1711534072.965448
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1711534072.9658172
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0002_alter_apartment_ap_compart_and_more.py first seen with mtime 1711911059.895458
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/__init__.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0004_alter_emailaddress_drop_unique_email.py first seen with mtime 1711559129.5949743
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/migrations/0005_alter_apartmentlead_property_type_and_more.py first seen with mtime 1711919895.709365
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0001_initial.py first seen with mtime 1711722800.590639
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/migrations/0004_alter_apartment_property_type_and_more.py first seen with mtime 1711919895.70983
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/migrations/0003_alter_emailaddress_create_unique_verified_email.py first seen with mtime 1711559129.5949073
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments previous mtime: 1712009729.0649788, current mtime: 1712010749.1649125
/Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments notified as changed. Signal results: [(<function template_changed at 0x105260720>, True)].
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments/add_apartment_lead.html previous mtime: 1712009729.0649033, current mtime: 1712010749.1648827
/Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments/add_apartment_lead.html notified as changed. Signal results: [(<function template_changed at 0x105260720>, True)].
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments previous mtime: 1712010749.1649125, current mtime: 1712010751.4828799
/Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments notified as changed. Signal results: [(<function template_changed at 0x105260720>, True)].
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments/add_apartment_lead.html previous mtime: 1712010749.1648827, current mtime: 1712010751.482848
/Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments/add_apartment_lead.html notified as changed. Signal results: [(<function template_changed at 0x105260720>, True)].
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments previous mtime: 1712010751.4828799, current mtime: 1712010756.1746705
/Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments notified as changed. Signal results: [(<function template_changed at 0x105260720>, True)].
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments/add_apartment_lead.html previous mtime: 1712010751.482848, current mtime: 1712010756.1746418
/Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates/leads/apartments/add_apartment_lead.html notified as changed. Signal results: [(<function template_changed at 0x105260720>, True)].
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
Watching dir /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /Users/adi.dolca/Desktop/pythonProjects/crmSystem/templates with glob **/*.
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1711534073.158614
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1711534073.1477911
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/urls.py first seen with mtime 1711559129.5926926
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/templatetags/__init__.py first seen with mtime 1711559129.6775048
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/views/__init__.py first seen with mtime 1711534073.1872325
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/models.py first seen with mtime 1711559129.592417
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1711534072.907501
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/apps.py first seen with mtime 1711571630.2639308
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/dashboard/__init__.py first seen with mtime 1711535399.4595814
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1711534073.1519349
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/__init__.py first seen with mtime 1711559129.592074
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1711534073.1551745
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/selectors.py first seen with mtime 1711571165.725024
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1711534073.167594
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1707257700.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1711534073.149738
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1711534073.1620362
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/signals.py first seen with mtime 1711559129.5940683
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/contacts/selectors.py first seen with mtime 1711571406.097845
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/dashboard/admin.py first seen with mtime 1711535603.0509002
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1711534073.1669476
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/dashboard/apps.py first seen with mtime 1711535399.4607844
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1711534073.1850293
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/header.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1711534073.1509213
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1711534073.1532362
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/subprocess.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1711534073.166278
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/models.py first seen with mtime 1712008242.0621228
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1711534073.1859312
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1711534073.0686462
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1711534073.1860425
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1711534072.9665902
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_scproxy.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1711534073.1787913
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/urls.py first seen with mtime 1711571190.8466263
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_encoded_words.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1711534073.1814165
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/crispy_forms/layout.py first seen with mtime 1711558613.664778
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1711534073.1582384
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/crmSystem/settings.py first seen with mtime 1712010732.3092065
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/enum.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1711534073.158836
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/admin.py first seen with mtime 1711559129.5930598
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1711534073.1656766
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1711534073.1583312
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1711534073.1824346
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1711534073.1864219
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1711534072.9078345
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/utils/dates.py first seen with mtime 1711534073.1839204
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1711534073.1803014
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1711534072.7677486
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1711534073.1285193
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1711534073.148861
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/log.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1711534073.179883
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1711534073.14965
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1711534073.1285791
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1711534073.184264
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1711534073.1490607
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1711534073.1652617
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/decoder.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1711534073.1883342
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1711534073.15923
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/crmSystem/__init__.py first seen with mtime 1711534074.3683455
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1711534073.153356
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1711534073.187758
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/apps.py first seen with mtime 1711570935.891932
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1711534073.179075
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1711534073.1813123
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/utils.py first seen with mtime 1711559129.5928082
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1711534073.1516242
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/manage.py first seen with mtime 1711534074.3681304
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1711534073.0688584
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1711534073.1574738
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1711534073.1595974
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1711534073.1709738
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1711534073.1587734
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1711534073.189096
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1711534073.1517735
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/operator.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1707257426.0
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/contacts/admin.py first seen with mtime 1711571348.6102345
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1711534073.1794453
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1711534073.1481407
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1711534073.1653514
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1711534072.936147
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1707257702.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1711534073.1621513
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1711534073.1888602
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1711534073.1691186
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1711534072.9371197
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1711534072.7682161
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1711534072.936615
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1707257426.0
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/leads/admin.py first seen with mtime 1711571023.861203
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1711534073.1584303
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1711534073.0687196
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1711534072.9352612
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1711534073.1800604
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1711534070.35807
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1711534072.9360433
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1711534073.148073
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/exceptions.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1711534073.1827166
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/calendar.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/account/utils.py first seen with mtime 1711559129.5943022
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1711534073.1829154
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1711534073.1670187
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/socialaccount/providers/__init__.py first seen with mtime 1711559129.6157122
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1707257427.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/allauth/core/internal/__init__.py first seen with mtime 1711559129.597442
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1711534072.9362557
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1711534073.1881194
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1711534073.152248
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1711534073.1685047
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1711534072.8426197
File /Users/adi.dolca/Desktop/pythonProjects/crmSystem/listings/selectors.py first seen with mtime 1711918564.8271673
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tokenize.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1711534073.1651785
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1707257426.0
File /Users/adi.dolca/.local/share/virtualenvs/crmSystem-E27oVG0C/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1711534073.1617959
